player_id,player_name,volforce,16_puc,17_puc,18_puc,19_puc,20_puc
SV-1001-0728,KARINN,19.83,1,1,0,0,0
SV-1005-4212,YURIAN.,20.08
SV-1006-1079,GRACE,21.21,72,330,196,26,0
SV-1050-4928,EL#RAPIS,19.63
SV-1059-1896,MMJ,19.87,40,6,0,0,0
SV-1071-3339,SKELETON,19.70,18,12,0,0,0
SV-1071-3479,JAD,20.13,0,2,1,0,0
SV-1107-7227,TTY*KK3,19.99,11,9,0,0,0
SV-1112-1712,H.NP.BOT,20.85,323,372,214,11,0
SV-1116-3775,GODU,19.83,1,9,1,0,0
SV-1121-9551,SHIREN!!,20.12,83,91,6,0,0
SV-1148-4459,ORUKAA,20.59,83,182,39,1,0
SV-1160-5041,IMPEMURI,19.73,56,10,0,0,0
SV-1173-7495,S.A.T.8,20.00
SV-1184-7206,X.  FKIP,20.13,25,55,3,0,0
SV-1185-8077,SLASH*S,20.62,389,402,135,2,0
SV-1190-4466,#N4ME?,20.00
SV-1194-2042,WF.YUKI,20.06,127,57,5,0,0
SV-1197-7518,IW-RIKO,19.69,37,30,0,0,0
SV-1202-3144,4NEZKEN4,20.00
SV-1204-4886,LUNASITA,20.55,24,115,18,0,0
SV-1215-4597,NIX,20.09,122,83,1,0,0
SV-1221-8822,STINGRAY,20.00,112,44,0,0,0
SV-1222-5689,F.L.,20.07,9,12,0,0,0
SV-1235-6862,SANDO,20.21,64,51,6,0,0
SV-1237-5881,DDX,21.39,383,421,274,34,0
SV-1238-0886,KIK,20.63,362,386,179,4,0
SV-1249-2599,FUYUKI. ,20.39,31,41,16,0,0
SV-1263-8927,PARU&NOA,19.96,12,7,0,0,0
SV-1296-9061,8SUDAIRA,20.03,12,5,4,0,0
SV-1316-2737,LEVI.S,20.01,10,14,0,0,0
SV-1323-7833,VX*SHION,20.04,94,52,3,0,0
SV-1348-1041,TWILIGHT,19.75,8,19,1,0,0
SV-1372-8169,RINZE-P,19.92,7,0,0,0,0
SV-1377-2654,NONO P,20.10,120,115,4,0,0
SV-1397-1496,FREAKY?,19.23,1,1,2,0,0
SV-1399-5940,RIIIIIIF,20.05,4,1,1,0,0
SV-1415-7143,#ARS.RV,20.59,226,294,48,0,0
SV-1417-7884,TET193*,20.00,4,0,0,0,0
SV-1419-0757,GRIZZLY,20.60
SV-1428-8596,2YOUDUCK,20.06,146,61,9,0,0
SV-1432-1209,TACA,19.64,10,1,0,0,0
SV-1432-3211,F.CHOUX,19.66,18,3,0,0,0
SV-1452-9480,GMM,19.71,6,2,0,0,0
SV-1455-3504,MK*INARI,20.31,345,166,24,0,0
SV-1465-2344,ARTXROOM,20.13,369,227,14,0,0
SV-1466-2375,JUNONBOY,20.07,2,1,3,0,0
SV-1467-4086,ECO*INY,20.05,12,15,1,0,0
SV-1479-5669,M6DY.ERS,20.20,119,76,1,0,0
SV-1489-8093,KOSA*XD,20.48,67,111,22,0,0
SV-1492-2117,WELLOW,20.00,1,0,0,0,0
SV-1496-0736,GOOSBUMS,19.84,20,31,2,0,0
SV-1501-1528,N!NA,20.38,5,21,13,0,0
SV-1501-6092,SHIZUNO*,20.44,111,98,35,2,0
SV-1514-7545,IW-?????,20.52,165,177,71,0,0
SV-1523-6515,SOYM,20.87,351,423,212,14,0
SV-1525-8257,LV.NAMU,20.32,39,26,11,0,0
SV-1542-2323,KRN,20.00,20,17,0,0,0
SV-1547-6678,PK*SZK,20.21,304,255,12,0,0
SV-1550-0422,ADE.BAD,20.06,43,43,3,0,0
SV-1550-3726,TRAIL-L,19.73,7,6,1,0,0
SV-1559-6259,E???,20.12,0,4,1,0,0
SV-1571-9844,CH.ERS,21.06,271,424,256,21,0
SV-1579-5941,GUMANHAE,19.63,9,1,0,0,0
SV-1581-8684,W4*3B0N,19.70,12,5,0,0,0
SV-1605-4843,TKMCHAN,20.07,8,14,0,0,0
SV-1621-8671,ROUTE492,19.12,8,5,0,0,0
SV-1627-0401,LOWE.COM,20.64
SV-1635-7131,MINE,19.37,2,6,0,0,0
SV-1653-7073,S.GUEST,20.27,3,13,5,0,0
SV-1673-0987,SUN,20.64,155,223,94,3,0
SV-1674-0857,YADIMOT.,20.43,59,128,34,1,0
SV-1707-4715,B.LI-NUS,20.15,8,4,6,0,0
SV-1711-4475,HO4NOGEN,20.08,18,21,1,0,0
SV-1718-8010,JAKADS,20.34,4,2,0,0,0
SV-1721-8040,HUREN*79,19.94,0,0,2,0,0
SV-1727-1534,F2.187,20.48
SV-1730-3286,AX.H4L,20.58
SV-1744-3468,MIREI,19.61
SV-1753-6743,082,19.89,17,20,1,0,0
SV-1764-4291,MAGICOWL,21.67
SV-1764-8876,D*SCHRIK,20.63,110,393,110,2,0
SV-1765-7885,MIN4RI,19.59,25,13,0,0,0
SV-1777-6745,MAYU8BIT,20.42,303,168,32,0,0
SV-1781-8668,TOA*HMP!,19.75,0,2,1,0,0
SV-1792-2793,KRK.MIL,20.36,94,167,12,0,0
SV-1795-9452,DN!,20.45,4,16,17,1,0
SV-1797-1422,MUNEYUKI,20.28,234,96,15,0,0
SV-1800-8039,SQUALL,20.22
SV-1809-6008,M.,20.27,353,245,21,0,0
SV-1822-4899,CODE.MCB,20.05,28,25,4,0,0
SV-1823-5630,NONKE,19.34,10,0,0,0,0
SV-1828-3818,TERESA,19.74,3,6,0,0,0
SV-1829-4689,FIZ-,20.14,25,15,2,0,0
SV-1832-0379,VOLTEX,18.08,2,0,0,0,0
SV-1842-5001,S.800080,20.05,4,9,0,0,0
SV-1849-2271,O2I3,19.35,0,0,0,0,0
SV-1850-9106,38TA38KA,20.14
SV-1851-4832,ABESINZO,20.80
SV-1870-0920,E-M-VVT,20.07,171,42,3,0,0
SV-1871-5515,AYASE,19.80,4,0,0,0,0
SV-1882-3084,CHIP,19.90,0,1,1,0,0
SV-1888-6728,9B.KOYAN,19.54
SV-1909-6280,RIKA.BOT,20.73,167,378,132,6,0
SV-1911-7021,RM -RF *,20.00,49,53,3,0,0
SV-1920-4752,NOCARD,19.40,0,0,0,0,0
SV-1923-9766,N4IZNE.,20.17
SV-1931-4701,XD2.BOT,21.33,282,326,203,27,3
SV-1955-7867,LIPO-D,20.22,279,138,11,0,0
SV-1961-6086,LUCID,19.69,6,0,1,0,0
SV-1966-7438,MISOLA,19.82,15,21,0,0,0
SV-1972-3515,SHUG,19.86,14,9,0,0,0
SV-1972-3935,MI38,19.71,64,13,1,0,0
SV-1974-2436,ESTO,20.49,6,34,15,0,0
SV-1976-7419,S.     S,20.00,38,28,1,0,0
SV-1977-5287,WAHHO-I!,20.02,60,48,2,0,0
SV-1978-6879,GGGGGGGG,20.24,3,53,12,0,0
SV-1984-4237,KOBAKA,20.16
SV-1986-1835,TANASHUN,19.72,3,1,0,0,0
SV-1989-7871,ECOG59,20.01,61,8,4,0,0
SV-2002-1456,VOLTEX,20.58,72,226,59,1,0
SV-2017-4651,2CHINPO,20.06,366,220,5,0,0
SV-2025-0748,F.ANGEL,20.61,126,208,90,1,0
SV-2031-6975,C.HEESE*,20.58
SV-2034-6585,KANAYOBA,20.38,6,15,11,1,0
SV-2037-7777,X.BRAHMS,20.18,45,110,11,0,0
SV-2058-5467,FB.82TEX,19.84
SV-2093-3759,ASUMOMSP,19.81,60,13,0,0,0
SV-2094-0626,48NELILY,19.69
SV-2099-6024,RIO*,19.46,3,0,0,0,0
SV-2101-0857,ONANIKUN,19.85,20,21,2,0,0
SV-2134-0991,.CH,19.91
SV-2167-5430,XECERIA*,19.75,1,1,0,0,0
SV-2168-6763,LULLABY,20.11,1,0,0,0,0
SV-2169-3868,HI-BOXYA,20.27,90,147,19,1,0
SV-2177-8834,MUNAKI,19.80,17,13,1,0,0
SV-2180-8444,FREAKY.,19.75
SV-2183-2909,YKMKOUME,20.29,4,44,8,0,0
SV-2185-0227,XR.H4NU,19.81,0,1,0,0,0
SV-2213-4434,YUTA.S,20.00,0,0,0,0,0
SV-2216-4184,SONG,19.90,10,9,0,0,0
SV-2216-5325,GILL,20.42,80,177,26,1,0
SV-2221-8539,MERU*HK,20.71,3,52,48,4,0
SV-2237-5878,IW-IKUMI,21.01,214,338,191,21,0
SV-2247-3717,H*MGR-G6,20.02,14,21,4,0,0
SV-2250-5490,SCHERZO2,20.12
SV-2250-7331,GASERI,20.01,20,7,0,0,0
SV-2290-3692,TAKUYA,20.06,334,87,2,0,0
SV-2295-7046,F.PODA,20.02,96,66,3,0,0
SV-2296-1351,WM*OZA,20.22,41,77,8,0,0
SV-2303-5145,HINATA.H,21.35,389,420,272,33,1
SV-2305-3884,-,19.86
SV-2306-0751,DRAGO,19.72,13,1,0,0,0
SV-2306-7758,CCC89991,20.06,4,12,1,0,0
SV-2314-6718,L.SIDE,20.23,7,9,0,0,0
SV-2317-0322,CF. LGH,19.89,14,9,1,0,0
SV-2341-9634,GGD,21.77,155,210,148,47,9
SV-2351-4470,D,20.22,37,45,10,0,0
SV-2359-8435,GUMAE.,20.01,3,1,0,0,0
SV-2376-0639,FALL,20.61,255,267,92,3,0
SV-2398-2063,PRIM,19.97,16,15,2,0,0
SV-2401-6979,DT-FS,19.83
SV-2407-7480,2R.U*KOU,19.89,2,0,0,0,0
SV-2418-6610,MAU,20.25,77,147,8,0,0
SV-2436-6552,CHRONO,20.00,18,31,0,0,0
SV-2451-2600,MAGIRECO,20.66
SV-2476-2913,SHI.YU.,19.64
SV-2490-3536,MORGEN,20.01
SV-2498-3336,CHU*4ZU9,20.06,25,10,0,0,0
SV-2500-5078,B-FORCE.,20.15,7,7,3,0,0
SV-2508-1175,OA*FILKB,20.01
SV-2514-6401,FM,20.50,119,79,19,0,0
SV-2517-9315,X. LEO L,20.06,137,68,6,0,0
SV-2518-0015,GIORNO.G,20.11,278,105,8,0,0
SV-2541-2310,N#9,20.05,43,27,1,0,0
SV-2561-9860,F. REZI7,20.44,351,328,22,0,0
SV-2574-0442,CLOCK.,19.69,174,53,3,0,0
SV-2577-5057,Y2G*MTS,20.56
SV-2581-8541,DEV.NYIP,20.37,23,39,22,0,0
SV-2583-6041,428?!,11.79,0,0,0,0,0
SV-2601-6382,PERONA#,20.23,354,204,13,0,0
SV-2613-8385,KIR10,19.76
SV-2618-9156,LAUR,19.22,2,1,0,0,0
SV-2626-8256,HAYU*,19.63,7,2,2,0,0
SV-2629-2000,KAZAAAN!,20.19,41,44,5,0,0
SV-2645-2783,CHIHAYA*,20.28,6,7,7,0,0
SV-2652-3294,IW-SARAH,20.53
SV-2657-0642,OKITA,20.69,20,19,5,3,0
SV-2695-2268,-100K,20.00,13,3,1,0,0
SV-2697-8777,IF-NEFIA,20.17,14,37,21,0,0
SV-2708-7585,SSG.C3P.,20.05,3,11,2,0,0
SV-2726-8829,LV.MAX,20.07,0,3,0,0,0
SV-2731-7178,SWL,20.23,32,93,7,0,0
SV-2735-7498,KAG,20.06,221,44,5,0,0
SV-2743-5597,K.FLORIA,20.53,313,248,35,0,0
SV-2767-7342,OTONE*CH,19.62,3,2,0,0,0
SV-2771-1376,HIKAKIN,19.83,39,19,0,0,0
SV-2773-0976,F.ALPAOM,20.57,387,391,88,0,0
SV-2776-5731,MIYAHOSI,19.81,29,7,0,0,0
SV-2786-4571,KAME,20.34,104,61,21,0,0
SV-2787-5442,BUSHIDO ,20.20,22,20,7,0,0
SV-2789-1619,TALES,20.09,41,41,5,0,0
SV-2798-3151,FAFA?.?,20.57,134,181,57,0,0
SV-2803-0499,3ZUNO387,19.95,85,86,7,0,0
SV-2804-0509,DOMARU,20.24,215,126,13,0,0
SV-2812-8478,JAUZ,20.10
SV-2818-0831,FYNM.ZIP,19.60,97,55,0,0,0
SV-2818-5556,NU,20.02,13,16,0,0,0
SV-2823-2183,REKEI,19.84,77,51,3,0,0
SV-2824-4818,LV.RAIN,19.43,0,0,0,0,0
SV-2829-2124,KADOMA2,20.03
SV-2834-1194,94MA.KMM,20.14,8,12,7,0,0
SV-2865-7293,RTYM,20.18,282,137,10,0,0
SV-2884-6825,S.AYAKA,20.11,259,97,7,0,0
SV-2886-6845,ZNARU,20.68,345,330,114,4,0
SV-2887-1710,AIMER.,19.76,25,15,0,0,0
SV-2889-8457,EMO-I,20.00,17,5,0,0,0
SV-2893-3653,MAEEE.RV,19.96,160,76,6,0,0
SV-2904-1782,W4Z,19.77,172,38,0,0,0
SV-2906-2964,X.NISH,19.79,0,1,0,0,0
SV-2919-4977,SAK,20.13,19,96,4,0,0
SV-2925-6199,KT*RH-NT,19.80
SV-2932-5009,ERIRI.O4,20.00,1,2,0,0,0
SV-2942-7272,OCHINPO,20.62
SV-2968-1610,R-TS*GY,19.78,18,17,2,0,0
SV-2977-5144,TENMU,20.47
SV-2979-6886,KRAG20,20.13,60,83,9,0,0
SV-2987-7988,RAYT,20.27,227,37,20,1,0
SV-3019-3688,UNKNOWN.,19.66
SV-3023-5730,KITAHI75,20.03
SV-3024-0735,LOLGOOD,19.87,0,0,0,0,0
SV-3045-0287,IDLER,19.83,51,22,0,0,0
SV-3083-4076,ARID,19.91,0,13,0,0,0
SV-3089-3436,SUNAHARA,20.20,142,100,13,0,0
SV-3101-9583,WOONGCHA,20.41,38,38,7,0,0
SV-3103-3457,ZZZZZZZZ,19.91,13,22,4,0,0
SV-3105-5199,MIREI P,19.68,12,6,0,0,0
SV-3117-9225,ZEI,20.21,2,12,2,0,0
SV-3127-5622,*-.-*,20.03,27,6,1,0,0
SV-3129-4361,GULI,19.35,8,2,0,0,0
SV-3132-4972,10DUCK,20.16,41,70,5,0,0
SV-3138-4332,HID.34P,20.04,44,9,0,0,0
SV-3150-3773,39.ARISA,19.98
SV-3157-2142,K.CIRNO9,20.84,87,311,73,12,0
SV-3177-8691,*NOG1*,20.59
SV-3178-8561,R.NEK*,20.61,63,133,36,1,0
SV-3179-2565,COMJW,19.90,4,8,0,0,0
SV-3203-2028,BERA,20.04,52,41,3,0,0
SV-3211-0827,CHIKO*,19.85,4,4,0,0,0
SV-3228-4623,RBB*HK,19.93,8,15,2,0,0
SV-3234-3122,KZM.NSX,20.67,206,213,82,7,0
SV-3235-7857,MET.G-G,19.85
SV-3237-4734,EMILIA.B,19.38,48,3,0,0,0
SV-3238-3603,PIGEON,19.94,10,0,0,0,0
SV-3257-6138,YKN.C,19.89,6,42,1,0,0
SV-3258-7191,ILB,19.89,7,28,1,0,0
SV-3273-6480,0-1.REMI,21.03,215,259,124,21,0
SV-3279-2277,SOLTY,19.62
SV-3283-2317,YUURACIA,20.15,153,119,10,0,0
SV-3283-6321,KFC-KAZU,20.00,331,58,1,0,0
SV-3291-7003,F. UZUKI,20.01,84,52,1,0,0
SV-3293-0198,JAEMIN,20.34,12,8,1,0,0
SV-3330-9780,RAN9,20.09,14,12,0,0,0
SV-3358-1555,MACCHA,20.01,1,0,0,0,0
SV-3358-5559,K T T K*,19.80,21,1,0,0,0
SV-3375-7794,810TEX,19.85,12,6,4,0,0
SV-3382-6163,  FAIRY#,20.56,41,76,20,0,0
SV-3384-3761,LOKU,20.15,24,17,4,0,0
SV-3395-6174,RICCA.,20.00,4,2,0,0,0
SV-3411-4374,TSR.BOT,20.49,93,169,32,0,0
SV-3435-4439,#XDD*B*,20.03,18,32,2,0,0
SV-3452-0605,SUMI*MTS,20.05,25,10,2,0,0
SV-3472-1589,KU-TYANV,20.08,4,1,2,0,0
SV-3477-9507,K.RU-D.7,20.07
SV-3496-1451,ATELIER,20.83,48,107,148,10,0
SV-3504-8419,TTTTTTTT,20.08,6,3,0,0,0
SV-3505-9290,RIA.KUN,20.06
SV-3519-0743,SEIA-N,20.55,223,277,29,0,0
SV-3521-1484,PRCN.RV,20.43,265,108,22,0,0
SV-3530-9323,A2MAYELL,19.00,47,2,1,0,0
SV-3537-4549,PINCET,19.45,0,0,0,0,0
SV-3540-1296,*YU*,20.31
SV-3541-9034,MKR.MCB,19.86,68,23,1,0,0
SV-3542-2037,*NADJA.-,20.06,11,25,3,0,0
SV-3564-0458,PORNHUB,20.15
SV-3567-6074,HO10T,20.12,16,28,2,0,0
SV-3569-3812,99.99*52,20.24
SV-3569-5534,S.NONG,20.16,42,61,1,0,0
SV-3572-9148,K.NOEL,20.67,8,162,93,4,0
SV-3584-1001,0-1.ARPA,20.09,71,128,14,0,0
SV-3589-2794,X. SNG H,20.39,47,139,20,0,0
SV-3618-2146,MIZO,20.15,255,158,5,0,0
SV-3619-8883,16.FEN!,20.04,1,13,0,0,0
SV-3620-0885,KAGETORA,20.09,62,22,0,0,0
SV-3636-1948,GB-RIEUX,19.80,29,9,0,0,0
SV-3640-1568,TAROMEGA,20.56
SV-3640-5516,?,05.10,0,0,0,0,0
SV-3661-1701,SIE,19.24,0,7,0,0,0
SV-3664-0730,S.SUKUNA,19.67,22,5,0,0,0
SV-3675-3444,HANAKO.A,20.07,68,52,4,0,0
SV-3690-5498,SOGEN.IX,20.44,18,48,7,0,0
SV-3708-4481,RINNE,20.11,2,2,0,0,0
SV-3718-3279,CORBY.QS,21.44,52,126,122,31,4
SV-3745-4193,SUNSPIKE,20.60,10,14,37,1,0
SV-3746-9068,K,19.83,42,14,0,0,0
SV-3748-5805,LONGRE*,19.84,4,16,0,0,0
SV-3750-2682,LISHA*7Z,20.21,18,9,0,0,0
SV-3753-4294,VANILLA,20.16,70,119,9,0,0
SV-3773-1974,EROMANGA,20.38,251,128,17,0,0
SV-3793-0655,96-10112,19.83,9,2,0,0,0
SV-3799-6042,WIS#14,19.82,18,13,3,0,0
SV-3826-3652,MIRO,20.60,133,231,101,1,0
SV-3829-3402,SEXMA4-N,20.18,213,177,12,0,0
SV-3840-0110,SILVA,19.88,7,2,0,0,0
SV-3849-0662,AYY*MTS,20.08,78,20,2,0,0
SV-3852-3555,DBDBDBL,20.00,71,28,1,0,0
SV-3853-7009,NANDE???,19.31,0,8,0,0,0
SV-3855-7309,GUEST,20.09,94,26,3,0,0
SV-3859-5788,UNKON0W,20.02,6,1,0,0,0
SV-3869-2206,FG,19.79,4,2,1,0,0
SV-3879-9474,HV*XO-HH,19.82,39,25,1,0,0
SV-3882-8384,S.ARINI,20.09,190,74,6,0,0
SV-3894-7664,2RO.YMD,19.76,6,1,0,0,0
SV-3895-3670,UNJIKING,20.06,53,53,3,0,0
SV-3912-2321,SIROGANE,19.81,14,6,1,0,0
SV-3912-2643,JC.RTK,19.91,0,0,0,0,0
SV-3913-1470,SERAPHY,20.03,2,3,0,0,0
SV-3918-3963,MONICA.,20.00,25,12,1,0,0
SV-3933-5058,LV.GB-BQ,20.32,80,62,20,0,0
SV-3951-9963,KABOTEN,20.37,95,188,24,0,0
SV-3956-7451,3Y4N.OPI,19.91,17,11,0,0,0
SV-3964-0265,TOMY,19.42,4,1,0,0,0
SV-3967-9164,HIB1YA,19.90,107,63,3,0,0
SV-3970-0906,UDONGEIN,19.52,29,3,0,0,0
SV-3971-3779,SYZQ.ERS,20.57,34,231,76,0,0
SV-3974-1828,CHISAKI,19.76,5,5,0,0,0
SV-3979-6743,BONOBONO,19.85,81,86,12,0,0
SV-3981-3200,2NO.MIL,20.44,29,124,15,0,0
SV-3993-5063,HARO ,19.97,2,35,2,0,0
SV-3998-7717,CHRS4LFE,20.19,48,25,5,1,0
SV-4011-4004,UNC-KONG,19.90,12,13,0,0,0
SV-4021-8850,RINCLE.,20.13,316,73,7,0,0
SV-4029-7530, 5252..,20.19,27,60,6,0,0
SV-4041-4388,-RE1*RA.,19.93,0,3,0,0,0
SV-4041-7433,ME-ARI,19.78,3,6,0,0,0
SV-4090-0860,VX*HARU,20.00,307,115,3,0,0
SV-4137-1176,DG-LEG,19.50,13,5,0,0,0
SV-4144-0266,MAEKWA39,20.03,0,0,0,0,0
SV-4163-8086,MERY,19.43,22,3,0,0,0
SV-4170-9318,RIINA P,20.08
SV-4172-0490,AMURORAY,19.47,27,3,1,0,0
SV-4173-7066,GUMSYRUP,19.91,5,10,0,0,0
SV-4191-0001,YZ*NOA..,20.11,22,140,8,0,0
SV-4194-1613,JAOOOOOO,19.74
SV-4197-9231,HARMON,19.66,51,6,0,0,0
SV-4200-3836,WWS.LEED,19.86,36,11,0,0,0
SV-4213-3427,KANA*JK2,20.33,157,161,25,2,0
SV-4230-8364,F.HAM,20.47,140,205,40,1,0
SV-4239-1328,MINUN,20.27,127,75,18,0,0
SV-4242-9947,ROOKIES*,19.98,12,6,1,0,0
SV-4252-9788,SUNSKY,20.10,166,89,8,0,0
SV-4263-9499,HIV,19.91,43,23,4,0,0
SV-4267-1111,HTTP500,20.59
SV-4269-9580,ELMA*,19.18,0,1,0,0,0
SV-4280-0002,RAY9,19.53,3,0,0,0,0
SV-4283-7179,X0.KAZN.,20.56,206,211,29,0,0
SV-4300-2246,RILA.9MA,20.61,84,89,25,0,0
SV-4302-4989,TUKIYUBI,19.71,12,8,0,0,0
SV-4311-1957,F.HEAVN,20.58,77,191,59,2,0
SV-4318-4491,LOVELYZ.,19.90,10,5,0,0,0
SV-4326-4011,POYO,19.82,1,0,0,0,0
SV-4326-7154,BL-TT,20.14,2,7,1,0,0
SV-4337-2861,DAL.OPI,20.07,25,68,8,0,0
SV-4338-5734,TA-KICHI,20.16,60,148,10,0,0
SV-4338-7736,WAFFLE,19.53,0,0,0,0,0
SV-4344-2091,HLMKS,19.65,3,0,0,0,0
SV-4364-0352,     002,20.05,8,28,0,0,0
SV-4380-3837,ELAIZA,20.12
SV-4382-7581,904*.ZIP,20.07
SV-4399-2648,MASTA,19.67,4,2,0,0,0
SV-4410-8946,MARU*M,20.10,16,25,2,0,0
SV-4413-4972,ART*N468,19.92
SV-4421-1930,MAXI*MLT,19.99,101,35,4,0,0
SV-4438-2303,SIBYARIN,19.85
SV-4447-6978,SSG.CL 7,20.12,83,54,8,0,0
SV-4447-7881,LEYA,19.89,38,9,1,0,0
SV-4454-3205,PAROU2DX,20.10,50,50,5,0,0
SV-4463-0173,NIE,20.04,13,3,2,0,0
SV-4481-2698,RIRASO,19.65
SV-4483-7443,HRHR,20.03,82,53,6,0,0
SV-4504-2270,WF.PXERO,19.92
SV-4514-8117,23NO.STD,21.54,282,401,260,42,1
SV-4539-0282,KINR.BOT,20.60
